bill_name,lobbying_companies,bill_no,date introduced,sponsor,committee,state,party,no_bills_in_state,properties.color,properties.article
Small Business Artificial Intelligence Advancement Act,"TECHNET, SOFTWARE & INFORMATION INDUSTRY ASSOCIATION (SIIA), LEAGUE OF WOMEN VOTERS OF THE U.S., CAMPAIGN LEGAL CENTER, INC., CHAMBER OF COMMERCE OF THE U.S.A., DELL TECHNOLOGIES, INC., NCTA - THE INTERNET & TELEVISION ASSOCIATION, GOOGLE CLIENT SERVICES LLC",H.R.9197,07/30/2024,"Collins, Mike","House - Science, Space, and Technology",Georgia,Republican Party,4,#00AEC5,"Bill Name: Small Business Artificial Intelligence Advancement Act
Sponsor: Collins, Mike
Lobbying Companies: TECHNET, SOFTWARE & INFORMATION INDUSTRY ASSOCIATION (SIIA), LEAGUE OF WOMEN VOTERS OF THE U.S., CAMPAIGN LEGAL CENTER, INC., CHAMBER OF COMMERCE OF THE U.S.A., DELL TECHNOLOGIES, INC., NCTA - THE INTERNET & TELEVISION ASSOCIATION, GOOGLE CLIENT SERVICES LLC"
A bill to require reports on artificial intelligence regulation in the financial services industry.,NATIONAL ASSOCIATION OF MUTUAL INSURANCE COMPANIES,S.4870,07/30/2024,"Rounds, Mike","Senate - Banking, Housing, and Urban Affairs",South Dakota,Republican Party,10,#0090A3,"Bill Name: A bill to require reports on artificial intelligence regulation in the financial services industry.
Sponsor: Rounds, Mike
Lobbying Companies: NATIONAL ASSOCIATION OF MUTUAL INSURANCE COMPANIES"
"A bill to ensure that new advances in artificial intelligence are ethically adopted to improve the health of all individuals, and for other purposes.","ATHENAHEALTH, INC.",S.4862,07/30/2024,"Rounds, Mike","Senate - Health, Education, Labor, and Pensions",South Dakota,Republican Party,10,#0090A3,"Bill Name: A bill to ensure that new advances in artificial intelligence are ethically adopted to improve the health of all individuals, and for other purposes.
Sponsor: Rounds, Mike
Lobbying Companies: ATHENAHEALTH, INC."
Ending FCC Meddling in Our Elections Act,,S.4853,07/30/2024,"Lee, Mike",Latest Action: Senate - 07/31/2024 Read the second time. Placed on Senate Legislative Calendar under General Orders. Calendar No. 449. (All Actions),Utah,Republican Party,3,#00AEC5,
Consumers LEARN AI Act,AARP,S.4838,07/30/2024,"Kelly, Mark","Senate - Commerce, Science, and Transportation",Arizona,Democratic Party,7,#00AEC5,"Bill Name: Consumers LEARN AI Act
Sponsor: Kelly, Mark
Lobbying Companies: AARP"
VET Artificial Intelligence Act,"CHAMBER OF PROGRESS, PWC US GROUP LLP (FKA PRICEWATERHOUSECOOPERS), CTIA-THE WIRELESS ASSOCIATION, ERNST & YOUNG LLP (WASHINGTON COUNCIL ERNST & YOUNG), LINKEDIN CORPORATION, AMERICAN LEGION, CHAMBER OF COMMERCE OF THE U.S.A., INSTITUTE OF INTERNAL AUDITORS, GOOGLE CLIENT SERVICES LLC, BOOZ ALLEN HAMILTON INC.",S.4769,07/24/2024,"Hickenlooper, John W.","Senate - Commerce, Science, and Transportation",Colorado,Democratic Party,4,#00AEC5,"Bill Name: VET Artificial Intelligence Act
Sponsor: Hickenlooper, John W.
Lobbying Companies: CHAMBER OF PROGRESS, PWC US GROUP LLP (FKA PRICEWATERHOUSECOOPERS), CTIA-THE WIRELESS ASSOCIATION, ERNST & YOUNG LLP (WASHINGTON COUNCIL ERNST & YOUNG), LINKEDIN CORPORATION, AMERICAN LEGION, CHAMBER OF COMMERCE OF THE U.S.A., INSTITUTE OF INTERNAL AUDITORS, GOOGLE CLIENT SERVICES LLC, BOOZ ALLEN HAMILTON INC."
"A bill to require the Secretary of Defense to carry out a pilot program on using artificial intelligence-enabled software to optimize the workflow and operations of depots, shipyards, and other manufacturing facilities run by the Department of Defense, and for other purposes.",,S.4758,07/24/2024,"Rounds, Mike",Senate - Armed Services,South Dakota,Republican Party,10,#0090A3,
"To provide for citizen engagement on the development and adoption of Federal civilian agency use of artificial intelligence, and for other purposes.",,H.R.9044,07/15/2024,"Jackson Lee, Sheila",House - Oversight and Accountability; Homeland Security,Texas,Democratic Party,13,#0090A3,
"To provide for Federal civilian agency laboratory development for testing and certification of artificial intelligence for civilian agency use, and for other purposes.",,H.R.9043,07/15/2024,"Jackson Lee, Sheila",House - Homeland Security; Oversight and Accountability,Texas,Democratic Party,13,#0090A3,
Civilian Agency AI Watermark Act,,H.R.9042,07/15/24,"Jackson Lee, Sheila",House - Homeland Security,Texas,Democratic Party,13,#0090A3,
Fraudulent Artificial Intelligence Regulations (FAIR) Elections Act of 2024,,S.4714,07/11/24,"Merkley, Jeff",Senate - Rules and Administration,Oregon,Democratic Party,2,#00CCE7,
Department of Energy AI Act,,S.4664,07/10/24,"Manchin, Joe, III",Senate - Energy and Natural Resources,West Virginia,Unknown Party,3,#00AEC5,
"To amend the Communications Act of 1934 to establish technical and procedural standards for artificial or prerecorded voice systems created through generative artificial intelligence, and for other purposes.",,H.R.8939,07/08/2024,"Allen, Rick W.",House - Energy and Commerce,Georgia,Republican Party,4,#00AEC5,
Securing Elections From AI Deception Act,,H.R.8858,06/27/2024,"Brown, Shontel M.",House - Energy and Commerce,Ohio,Democratic Party,6,#00AEC5,
Maintaining Innovation and Safe Technologies Act,,H.R.8832,06/25/2024,"Schweikert, David",House - Energy and Commerce; Ways and Means,Arizona,Republican Party,7,#00AEC5,
SMART in Schools Act,,S.4614,06/20/2024,"Markey, Edward J.","Senate - Health, Education, Labor, and Pensions",Massachusetts,Democratic Party,8,#00AEC5,
Artificial Intelligence Public Awareness and Education Campaign Act,,S.4596,06/20/2024,"Young, Todd","Senate - Commerce, Science, and Transportation",Indiana,Republican Party,3,#00AEC5,
AI LEAD Act,,H.R.8756,06/14/24,"Connolly, Gerald E.","House - Oversight and Accountability; Science, Space, and Technology",Virginia,Democratic Party,6,#00AEC5,
International Artificial Intelligence Research Partnership Act of 2024,,H.R.8700,06/11/24,"Torres, Norma J.",House - Foreign Affairs,California,Democratic Party,35,#007281,
PREPARED for AI Act,"PALO ALTO NETWORKS, INC., INFORMATION TECHNOLOGY INDUSTRY COUNCIL, INTERNATIONAL BUSINESS MACHINES CORPORATION (IBM), AMAZON.COM SERVICES LLC, INFORMATION TECHNOLOGY INDUSTRY COUNCIL (ITI), BSA THE SOFTWARE ALLIANCE (FORMERLY BSA BUSINESS SOFTWARE ALLIANCE INC), CENTER FOR PROCUREMENT ADVOCACY, SAP AMERICA, INC., MEDTRONIC INC, MOTOROLA SOLUTIONS INC, RED HAT INC, FEDERAL MANAGERS ASSOCIATION, CHAMBER OF COMMERCE OF THE U.S.A., DELL TECHNOLOGIES, INC., BUSINESS SOFTWARE ALLIANCE",S.4495,06/11/24,"Peters, Gary C.",Senate - Homeland Security and Governmental Affairs,Michigan,Democratic Party,15,#0090A3,"Bill Name: PREPARED for AI Act
Sponsor: Peters, Gary C.
Lobbying Companies: PALO ALTO NETWORKS, INC., INFORMATION TECHNOLOGY INDUSTRY COUNCIL, INTERNATIONAL BUSINESS MACHINES CORPORATION (IBM), AMAZON.COM SERVICES LLC, INFORMATION TECHNOLOGY INDUSTRY COUNCIL (ITI), BSA THE SOFTWARE ALLIANCE (FORMERLY BSA BUSINESS SOFTWARE ALLIANCE INC), CENTER FOR PROCUREMENT ADVOCACY, SAP AMERICA, INC., MEDTRONIC INC, MOTOROLA SOLUTIONS INC, RED HAT INC, FEDERAL MANAGERS ASSOCIATION, CHAMBER OF COMMERCE OF THE U.S.A., DELL TECHNOLOGIES, INC., BUSINESS SOFTWARE ALLIANCE"
Small Business Artificial Intelligence Training Act of 2024,"AMERICA'S HEALTH INSURANCE PLANS INC (AHIP), CTIA-THE WIRELESS ASSOCIATION, LINKEDIN CORPORATION, CHAMBER OF COMMERCE OF THE U.S.A., GOOGLE CLIENT SERVICES LLC",S.4487,06/11/24,"Cantwell, Maria","Senate - Commerce, Science, and Transportation",Washington,Democratic Party,10,#0090A3,"Bill Name: Small Business Artificial Intelligence Training Act of 2024
Sponsor: Cantwell, Maria
Lobbying Companies: AMERICA'S HEALTH INSURANCE PLANS INC (AHIP), CTIA-THE WIRELESS ASSOCIATION, LINKEDIN CORPORATION, CHAMBER OF COMMERCE OF THE U.S.A., GOOGLE CLIENT SERVICES LLC"
AI Transparency in Elections Act of 2024,"LAWYERS' COMMITTEE FOR CIVIL RIGHTS UNDER LAW, FOUNDATION FOR INDIVIDUAL RIGHTS AND EXPRESSION (FIRE), DEMOCRACY 21, PUBLIC CITIZEN, AMERICAN FEDERATION OF TEACHERS, AMERICAN CIVIL LIBERTIES UNION, AMERICAN SECURITY FUND, META PLATFORMS, INC. AND VARIOUS SUBSIDIARIES, CHAMBER OF COMMERCE OF THE U.S.A., NATIONAL ASSOCIATION OF BROADCASTERS, GOOGLE CLIENT SERVICES LLC, LEADERSHIP CONFERENCE ON CIVIL AND HUMAN RIGHTS",H.R.8668,06/07/24,"Morelle, Joseph D.",House - House Administration,New York,Democratic Party,13,#0090A3,"Bill Name: AI Transparency in Elections Act of 2024
Sponsor: Morelle, Joseph D.
Lobbying Companies: LAWYERS' COMMITTEE FOR CIVIL RIGHTS UNDER LAW, FOUNDATION FOR INDIVIDUAL RIGHTS AND EXPRESSION (FIRE), DEMOCRACY 21, PUBLIC CITIZEN, AMERICAN FEDERATION OF TEACHERS, AMERICAN CIVIL LIBERTIES UNION, AMERICAN SECURITY FUND, META PLATFORMS, INC. AND VARIOUS SUBSIDIARIES, CHAMBER OF COMMERCE OF THE U.S.A., NATIONAL ASSOCIATION OF BROADCASTERS, GOOGLE CLIENT SERVICES LLC, LEADERSHIP CONFERENCE ON CIVIL AND HUMAN RIGHTS"
DETECT Fentanyl and Xylazine Act of 2024,"NATIONAL TREASURY EMPLOYEES UNION, SERGEANTS BENEVOLENT ASSOCIATION OF NEW YORK CITY",H.R.8663,06/07/2024,"LaLota, Nick",House - Homeland Security | Senate - Homeland Security and Governmental Affairs,New York,Republican Party,13,#0090A3,"Bill Name: DETECT Fentanyl and Xylazine Act of 2024
Sponsor: LaLota, Nick
Lobbying Companies: NATIONAL TREASURY EMPLOYEES UNION, SERGEANTS BENEVOLENT ASSOCIATION OF NEW YORK CITY"
DETECT Fentanyl and Xylazine Act of 2024,"NATIONAL TREASURY EMPLOYEES UNION, SERGEANTS BENEVOLENT ASSOCIATION OF NEW YORK CITY",S.4419,05/23/2024,"Cornyn, John",Senate - Homeland Security and Governmental Affairs,Texas,Republican Party,13,#0090A3,"Bill Name: DETECT Fentanyl and Xylazine Act of 2024
Sponsor: Cornyn, John
Lobbying Companies: NATIONAL TREASURY EMPLOYEES UNION, SERGEANTS BENEVOLENT ASSOCIATION OF NEW YORK CITY"
NSF AI Education Act of 2024,,S.4394,05/22/24,"Cantwell, Maria","Senate - Commerce, Science, and Transportation",Washington,Democratic Party,10,#0090A3,
Preparing Election Administrators for AI Act,,H.R.8353,05/10/24,"Houlahan, Chrissy",House - House Administration,Pennsylvania,Democratic Party,4,#00AEC5,
CISA Securing AI Task Force Act,CHAMBER OF COMMERCE OF THE U.S.A.,H.R.8348,05/10/24,"Carter, Troy A.",House - Homeland Security,Louisiana,Democratic Party,4,#00AEC5,"Bill Name: CISA Securing AI Task Force Act
Sponsor: Carter, Troy A.
Lobbying Companies: CHAMBER OF COMMERCE OF THE U.S.A."
Five AIs Act 2024,,S.4306,05/09/24,"Rosen, Jacky",Senate - Foreign Relations,Nevada,Democratic Party,1,#00CCE7,
ENFORCE Act,"NOVARTIS, ANTI-DEFAMATION LEAGUE, NORFOLK SOUTHERN CORPORATION, AMERICAN COUNCIL OF LIFE INSURERS, GUIDANT CORPORATION, AMERICAN FED OF GOVERNMENT EMPLOYEES AFL-CIO, VIOLENCE POLICY CENTER, CITY OF PASADENA, TAHIRIH JUSTICE CENTER, ADVANCED MEDICAL TECHNOLOGY ASSN, TRADITIONAL VALUES COALITION, HR POLICY ASSOCIATION, COX ENTERPRISES INC. (FKA COX ENTERPRISES, INC. & VARIOUS SUBS & AFFS), STATE FARM MUTUAL AUTOMOBILE INSURANCE COMPANY, US BORDER CONTROL, NATIONAL ASSOCIATION OF BROADCASTERS, CBS CORPORATION, NATIONAL IMMIGRATION FORUM",H.R.8315,05/08/24,"McCaul, Michael T.",House - Foreign Affairs,Texas,Republican Party,13,#0090A3,"Bill Name: ENFORCE Act
Sponsor: McCaul, Michael T.
Lobbying Companies: NOVARTIS, ANTI-DEFAMATION LEAGUE, NORFOLK SOUTHERN CORPORATION, AMERICAN COUNCIL OF LIFE INSURERS, GUIDANT CORPORATION, AMERICAN FED OF GOVERNMENT EMPLOYEES AFL-CIO, VIOLENCE POLICY CENTER, CITY OF PASADENA, TAHIRIH JUSTICE CENTER, ADVANCED MEDICAL TECHNOLOGY ASSN, TRADITIONAL VALUES COALITION, HR POLICY ASSOCIATION, COX ENTERPRISES INC. (FKA COX ENTERPRISES, INC. & VARIOUS SUBS & AFFS), STATE FARM MUTUAL AUTOMOBILE INSURANCE COMPANY, US BORDER CONTROL, NATIONAL ASSOCIATION OF BROADCASTERS, CBS CORPORATION, NATIONAL IMMIGRATION FORUM"
Clean CLAIMS Act,,H.R.8283,05/07/24,"Schweikert, David",House - Energy and Commerce; Ways and Means,Arizona,Republican Party,7,#00AEC5,
AI Grand Challenges Act of 2024,,S.4236,05/01/24,"Booker, Cory A.","Senate - Commerce, Science, and Transportation",New Jersey,Democratic Party,6,#00AEC5,
Secure A.I. Act of 2024,"NCTA - THE INTERNET & TELEVISION ASSOCIATION, INTERNATIONAL BUSINESS MACHINES CORPORATION (IBM), SALESFORCE, INC.",S.4230,05/01/2024,"Warner, Mark R.","Senate - Commerce, Science, and Transportation",Virginia,Democratic Party,6,#00AEC5,"Bill Name: Secure A.I. Act of 2024
Sponsor: Warner, Mark R.
Lobbying Companies: NCTA - THE INTERNET & TELEVISION ASSOCIATION, INTERNATIONAL BUSINESS MACHINES CORPORATION (IBM), SALESFORCE, INC."
Future of Artificial Intelligence Innovation Act of 2024,"PALO ALTO NETWORKS, INC., AMERICAN PUBLIC POWER ASSOCIATION, BSA, THE SOFTWARE ALLIANCE, PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA, ADOBE SYSTEMS INC., GSK (FKA GLAXOSMITHKLINE INC.), GOOGLE CLIENT SERVICES LLC, INTERNATIONAL BUSINESS MACHINES CORPORATION (IBM), SENTRY INSURANCE COMPANY (FORMERLY SENTRY INSURANCE A MUTUAL COMPANY), INFORMATION TECHNOLOGY INDUSTRY COUNCIL (ITI), MOTOROLA SOLUTIONS INC, LINKEDIN CORPORATION, SOCIETY FOR INDUSTRIAL AND APPLIED MATHEMATICS, AMAZON.COM SERVICES LLC, THE UNIVERSITY OF FLORIDA BOARD OF TRUSTEES, CTIA-THE WIRELESS ASSOCIATION, HITACHI, LTD, META PLATFORMS, INC. AND VARIOUS SUBSIDIARIES, CHAMBER OF COMMERCE OF THE U.S.A., CONSUMER TECHNOLOGY ASSOCIATION, FDD ACTION, XCEL ENERGY INC, SALESFORCE, INC., PACIFIC GAS AND ELECTRIC COMPANY",S.4178,04/18/2024,"Cantwell, Maria","Senate - Commerce, Science, and Transportation",Washington,Democratic Party,10,#0090A3,"Bill Name: Future of Artificial Intelligence Innovation Act of 2024
Sponsor: Cantwell, Maria
Lobbying Companies: PALO ALTO NETWORKS, INC., AMERICAN PUBLIC POWER ASSOCIATION, BSA, THE SOFTWARE ALLIANCE, PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA, ADOBE SYSTEMS INC., GSK (FKA GLAXOSMITHKLINE INC.), GOOGLE CLIENT SERVICES LLC, INTERNATIONAL BUSINESS MACHINES CORPORATION (IBM), SENTRY INSURANCE COMPANY (FORMERLY SENTRY INSURANCE A MUTUAL COMPANY), INFORMATION TECHNOLOGY INDUSTRY COUNCIL (ITI), MOTOROLA SOLUTIONS INC, LINKEDIN CORPORATION, SOCIETY FOR INDUSTRIAL AND APPLIED MATHEMATICS, AMAZON.COM SERVICES LLC, THE UNIVERSITY OF FLORIDA BOARD OF TRUSTEES, CTIA-THE WIRELESS ASSOCIATION, HITACHI, LTD, META PLATFORMS, INC. AND VARIOUS SUBSIDIARIES, CHAMBER OF COMMERCE OF THE U.S.A., CONSUMER TECHNOLOGY ASSOCIATION, FDD ACTION, XCEL ENERGY INC, SALESFORCE, INC., PACIFIC GAS AND ELECTRIC COMPANY"
Child Exploitation and Artificial Intelligence Expert Commission Act of 2024,HERITAGE ACTION FOR AMERICA,H.R.8005,04/15/2024,"Langworthy, Nicholas A.",House - Judiciary,New York,Republican Party,13,#0090A3,"Bill Name: Child Exploitation and Artificial Intelligence Expert Commission Act of 2024
Sponsor: Langworthy, Nicholas A.
Lobbying Companies: HERITAGE ACTION FOR AMERICA"
Emerging Innovative Border Technologies Act,,H.R.7832,03/29/2024,"Correa, J. Luis",House - Homeland Security | Senate - Homeland Security and Governmental Affairs,California,Democratic Party,35,#007281,
AI PLAN Act,"PRINCETON UNIVERSITY, VANDERBILT UNIVERSITY, VERIZON COMMUNICATIONS INC AND VARIOUS SUBSIDIARIES, AMERICAN PUBLIC POWER ASSOCIATION, VERIZON COMMUNICATIONS INC AND ITS SUBSIDIARIES, GENERAL ELECTRIC COMPANY (INCLUDING SUBSIDIARIES), THE INSTITUTE OF ELECTRICAL AND ELECTRONICS ENGINEERS, CAMPAIGN LEGAL CENTER, INC., NCTA - THE INTERNET & TELEVISION ASSOCIATION, STATE FARM MUTUAL AUTOMOBILE INSURANCE COMPANY, BLUE CROSS BLUE SHIELD OF MICHIGAN, INTERNATIONAL BUSINESS MACHINES CORPORATION (IBM), PREMIER, INC., BLUE CROSS AND BLUE SHIELD ASSOCIATION, PUBLIC CITIZEN, AMERICAN CIVIL LIBERTIES UNION, BOSTON SCIENTIFIC CORPORATION, BSA THE SOFTWARE ALLIANCE (FORMERLY BSA BUSINESS SOFTWARE ALLIANCE INC), BLUE CROSS AND BLUE SHIELD OF KANSAS INC, CARNEGIE MELLON UNIVERSITY, BIOTECHNOLOGY INNOVATION ORGANIZATION, HEALTH CARE SERVICE CORPORATION, A MUTUAL LEGAL RESERVE COMPANY (HCSC), AMERICAN HOSPITAL ASSOCIATION, BUSINESS SOFTWARE ALLIANCE, OREGON FARM BUREAU FEDERATION, NATIONAL CORN GROWERS ASSN, CTIA-THE WIRELESS ASSOCIATION, NATIONAL TREASURY EMPLOYEES UNION, AMERICAN LEGION, CHAMBER OF COMMERCE OF THE U.S.A., CREDIT UNION NATIONAL ASSOCIATION, INC. DBA AMERICA'S CREDIT UNIONS, NATIONAL ASSOCIATION OF FEDERALLY-INSURED CREDIT UNIONS",H.R.7781,03/21/2024,"Nunn, Zachary",House - Financial Services,Iowa,Republican Party,3,#00AEC5,"Bill Name: AI PLAN Act
Sponsor: Nunn, Zachary
Lobbying Companies: PRINCETON UNIVERSITY, VANDERBILT UNIVERSITY, VERIZON COMMUNICATIONS INC AND VARIOUS SUBSIDIARIES, AMERICAN PUBLIC POWER ASSOCIATION, VERIZON COMMUNICATIONS INC AND ITS SUBSIDIARIES, GENERAL ELECTRIC COMPANY (INCLUDING SUBSIDIARIES), THE INSTITUTE OF ELECTRICAL AND ELECTRONICS ENGINEERS, CAMPAIGN LEGAL CENTER, INC., NCTA - THE INTERNET & TELEVISION ASSOCIATION, STATE FARM MUTUAL AUTOMOBILE INSURANCE COMPANY, BLUE CROSS BLUE SHIELD OF MICHIGAN, INTERNATIONAL BUSINESS MACHINES CORPORATION (IBM), PREMIER, INC., BLUE CROSS AND BLUE SHIELD ASSOCIATION, PUBLIC CITIZEN, AMERICAN CIVIL LIBERTIES UNION, BOSTON SCIENTIFIC CORPORATION, BSA THE SOFTWARE ALLIANCE (FORMERLY BSA BUSINESS SOFTWARE ALLIANCE INC), BLUE CROSS AND BLUE SHIELD OF KANSAS INC, CARNEGIE MELLON UNIVERSITY, BIOTECHNOLOGY INNOVATION ORGANIZATION, HEALTH CARE SERVICE CORPORATION, A MUTUAL LEGAL RESERVE COMPANY (HCSC), AMERICAN HOSPITAL ASSOCIATION, BUSINESS SOFTWARE ALLIANCE, OREGON FARM BUREAU FEDERATION, NATIONAL CORN GROWERS ASSN, CTIA-THE WIRELESS ASSOCIATION, NATIONAL TREASURY EMPLOYEES UNION, AMERICAN LEGION, CHAMBER OF COMMERCE OF THE U.S.A., CREDIT UNION NATIONAL ASSOCIATION, INC. DBA AMERICA'S CREDIT UNIONS, NATIONAL ASSOCIATION OF FEDERALLY-INSURED CREDIT UNIONS"
Protecting Consumers from Deceptive AI Act,,H.R.7766,03/21/2024,"Eshoo, Anna G.","House - Energy and Commerce; Science, Space, and Technology",California,Democratic Party,35,#007281,
AI CONSENT Act,,S.3975,03/19/2024,"Welch, Peter","Senate - Commerce, Science, and Transportation",Vermont,Democratic Party,4,#00AEC5,
No AI Audits Act,,H.R.7694,03/15/24,"Higgins, Clay",House - Ways and Means,Louisiana,Republican Party,4,#00AEC5,
Preparing Election Administrators for AI Act,,S.3897,03/11/24,"Klobuchar, Amy",Senate - Rules and Administration,Minnesota,Democratic Party,4,#00AEC5,
"To direct the Secretary of Defense to ensure that the audit of the financial statements of the Department of Defense for fiscal year 2024 is conducted using technology that uses artificial intelligence, and for other purposes.",,H.R.7603,03/08/24,"Schweikert, David",House - Armed Services; Appropriations,Arizona,Republican Party,7,#00AEC5,
TAME Extreme Weather Act,,S.3888,03/06/24,"Schatz, Brian","Senate - Commerce, Science, and Transportation",Hawaii,Democratic Party,5,#00AEC5,
AI Transparency in Elections Act of 2024,"LAWYERS' COMMITTEE FOR CIVIL RIGHTS UNDER LAW, FOUNDATION FOR INDIVIDUAL RIGHTS AND EXPRESSION (FIRE), DEMOCRACY 21, PUBLIC CITIZEN, AMERICAN FEDERATION OF TEACHERS, AMERICAN CIVIL LIBERTIES UNION, AMERICAN SECURITY FUND, META PLATFORMS, INC. AND VARIOUS SUBSIDIARIES, CHAMBER OF COMMERCE OF THE U.S.A., NATIONAL ASSOCIATION OF BROADCASTERS, GOOGLE CLIENT SERVICES LLC, LEADERSHIP CONFERENCE ON CIVIL AND HUMAN RIGHTS",S.3875,03/06/2024,"Klobuchar, Amy",Senate - Rules and Administration,Minnesota,Democratic Party,4,#00AEC5,"Bill Name: AI Transparency in Elections Act of 2024
Sponsor: Klobuchar, Amy
Lobbying Companies: LAWYERS' COMMITTEE FOR CIVIL RIGHTS UNDER LAW, FOUNDATION FOR INDIVIDUAL RIGHTS AND EXPRESSION (FIRE), DEMOCRACY 21, PUBLIC CITIZEN, AMERICAN FEDERATION OF TEACHERS, AMERICAN CIVIL LIBERTIES UNION, AMERICAN SECURITY FUND, META PLATFORMS, INC. AND VARIOUS SUBSIDIARIES, CHAMBER OF COMMERCE OF THE U.S.A., NATIONAL ASSOCIATION OF BROADCASTERS, GOOGLE CLIENT SERVICES LLC, LEADERSHIP CONFERENCE ON CIVIL AND HUMAN RIGHTS"
Promoting United States Leadership in Standards Act of 2024,,S.3849,02/29/2024,"Warner, Mark R.","Senate - Commerce, Science, and Transportation",Virginia,Democratic Party,6,#00AEC5,
