bill_name,lobbying_companies,bill_no,date introduced,sponsor,committee,state,party,no_bills_in_state,properties.color,properties.article
HEALTH AI,,H.R.7381,02/15/24,"Lieu, Ted",House - Energy and Commerce,California,Democratic Party,35,#007281,
Technology Workforce Framework Act of 2024,,S.3792,02/08/24,"Peters, Gary C.","Senate - Commerce, Science, and Transportation",Michigan,Democratic Party,15,#0090A3,
Protecting Innovation in Investment Act,,S.3735,02/06/24,"Cruz, Ted","Senate - Banking, Housing, and Urban Affairs",Texas,Republican Party,13,#0090A3,
Artificial Intelligence Environmental Impacts Act of 2024,,H.R.7197,02/01/24,"Eshoo, Anna G.","House - Science, Space, and Technology; Energy and Commerce",California,Democratic Party,35,#007281,
Artificial Intelligence Environmental Impacts Act of 2024,,S.3732,02/01/2024,"Markey, Edward J.","Senate - Commerce, Science, and Transportation",Massachusetts,Democratic Party,8,#00AEC5,
QUIET Act,,H.R.7123,01/29/2024,"Sorensen, Eric",House - Energy and Commerce,Illinois,Democratic Party,5,#00AEC5,
R U REAL Act,,H.R.7120,01/29/24,"Schakowsky, Janice D.",House - Energy and Commerce,Illinois,Democratic Party,5,#00AEC5,
No AI FRAUD Act,,H.R.6943,01/10/24,"Salazar, Maria Elvira",House - Judiciary,Florida,Republican Party,16,#0090A3,
Federal Artificial Intelligence Risk Management Act of 2024,"INSURED RETIREMENT INSTITUTE, WORKDAY, INC., TEAM HALLAHAN LLC ON BEHALF OF AMAZON WEB SERVICES, INC., INTERNATIONAL BUSINESS MACHINES CORPORATION (IBM), AMERICAN SECURITY FUND, INDEPENDENT COMMUNITY BANKERS OF AMERICA, AMERICAN BANKERS ASSOCIATION, AMERICA'S HEALTH INSURANCE PLANS INC (AHIP), BSA THE SOFTWARE ALLIANCE (FORMERLY BSA BUSINESS SOFTWARE ALLIANCE INC), AMERICAN APPAREL & FOOTWEAR ASSOCIATION, OPENAI OPCO, LLC, AMERICAN HOSPITAL ASSOCIATION, BUSINESS SOFTWARE ALLIANCE, TENABLE, AMAZON.COM SERVICES LLC, AMERICAN FED OF GOVERNMENT EMPLOYEES AFL-CIO, HITACHI, LTD, CHAMBER OF COMMERCE OF THE U.S.A., TENABLE INC",H.R.6936,1/10/2024,"Lieu, Ted","House - Oversight and Accountability; Science, Space, and Technology",California,Democratic Party,35,#007281,"Bill Name: Federal Artificial Intelligence Risk Management Act of 2024
Sponsor: Lieu, Ted
Lobbying Companies: INSURED RETIREMENT INSTITUTE, WORKDAY, INC., TEAM HALLAHAN LLC ON BEHALF OF AMAZON WEB SERVICES, INC., INTERNATIONAL BUSINESS MACHINES CORPORATION (IBM), AMERICAN SECURITY FUND, INDEPENDENT COMMUNITY BANKERS OF AMERICA, AMERICAN BANKERS ASSOCIATION, AMERICA'S HEALTH INSURANCE PLANS INC (AHIP), BSA THE SOFTWARE ALLIANCE (FORMERLY BSA BUSINESS SOFTWARE ALLIANCE INC), AMERICAN APPAREL & FOOTWEAR ASSOCIATION, OPENAI OPCO, LLC, AMERICAN HOSPITAL ASSOCIATION, BUSINESS SOFTWARE ALLIANCE, TENABLE, AMAZON.COM SERVICES LLC, AMERICAN FED OF GOVERNMENT EMPLOYEES AFL-CIO, HITACHI, LTD, CHAMBER OF COMMERCE OF THE U.S.A., TENABLE INC"
AI Foundation Model Transparency Act of 2023,"ANTI-DEFAMATION LEAGUE, NEWS MEDIA ALLIANCE, UNIVERSAL MUSIC GROUP, AMERICAN CIVIL LIBERTIES UNION, LINKEDIN CORPORATION, NEWS/MEDIA ALLIANCE, AMERICAN MEDICAL ASSOCIATION, ENTERTAINMENT SOFTWARE ASSOCIATION",H.R.6881,12/22/2023,"Beyer, Donald S., Jr.",House - Energy and Commerce,Virginia,Democratic Party,6,#00AEC5,"Bill Name: AI Foundation Model Transparency Act of 2023
Sponsor: Beyer, Donald S., Jr.
Lobbying Companies: ANTI-DEFAMATION LEAGUE, NEWS MEDIA ALLIANCE, UNIVERSAL MUSIC GROUP, AMERICAN CIVIL LIBERTIES UNION, LINKEDIN CORPORATION, NEWS/MEDIA ALLIANCE, AMERICAN MEDICAL ASSOCIATION, ENTERTAINMENT SOFTWARE ASSOCIATION"
FAIRR Act,MANAGED FUNDS ASSOCIATION,S.3554,12/18/2023,"Warner, Mark R.","Senate - Banking, Housing, and Urban Affairs",Virginia,Democratic Party,6,#00AEC5,"Bill Name: FAIRR Act
Sponsor: Warner, Mark R.
Lobbying Companies: MANAGED FUNDS ASSOCIATION"
Farm Tech Act,"TECHNOLOGY ASSOCIATION OF AMERICA INC, UNIVERSITY OF ALASKA, AMERICAN MEDICAL ASSOCIATION, NATIONAL EDUCATION ASSOCIATION, NCTA - THE INTERNET & TELEVISION ASSOCIATION, SYNONYM, PENNSYLVANIA FARM BUREAU, DUKE ENERGY CORPORATION, NEBRASKA FARM BUREAU FEDERATION, NV ENERGY, UNIVERSITY OF ILLINOIS, SMALL BUSINESS & ENTREPRENEURSHIP COUNCIL (SBE COUNCIL), CENTERPOINT ENERGY, U.S. PUBLIC INTEREST RESEARCH GROUP, AMERICAN FARM BUREAU FED, NATIONAL ASSOCIATION OF MANUFACTURERS, TRANSAMERICA COMPANIES, CHAMBER OF COMMERCE OF THE U.S.A., XCEL ENERGY INC, BIPARTISAN POLICY CENTER ACTION, THE IMMIGRATION HUB LLC",H.R.6806,12/14/2023,"Feenstra, Randy",House - Agriculture,Iowa,Republican Party,3,#00AEC5,"Bill Name: Farm Tech Act
Sponsor: Feenstra, Randy
Lobbying Companies: TECHNOLOGY ASSOCIATION OF AMERICA INC, UNIVERSITY OF ALASKA, AMERICAN MEDICAL ASSOCIATION, NATIONAL EDUCATION ASSOCIATION, NCTA - THE INTERNET & TELEVISION ASSOCIATION, SYNONYM, PENNSYLVANIA FARM BUREAU, DUKE ENERGY CORPORATION, NEBRASKA FARM BUREAU FEDERATION, NV ENERGY, UNIVERSITY OF ILLINOIS, SMALL BUSINESS & ENTREPRENEURSHIP COUNCIL (SBE COUNCIL), CENTERPOINT ENERGY, U.S. PUBLIC INTEREST RESEARCH GROUP, AMERICAN FARM BUREAU FED, NATIONAL ASSOCIATION OF MANUFACTURERS, TRANSAMERICA COMPANIES, CHAMBER OF COMMERCE OF THE U.S.A., XCEL ENERGY INC, BIPARTISAN POLICY CENTER ACTION, THE IMMIGRATION HUB LLC"
Artificial Intelligence Literacy Act of 2023,"SOCIETY FOR HUMAN RESOURCE MANAGEMENT, AMERICAN ASSOCIATION OF COMMUNITY COLLEGES, INFORMATION TECHNOLOGY INDUSTRY COUNCIL, BSA THE SOFTWARE ALLIANCE (FORMERLY BSA BUSINESS SOFTWARE ALLIANCE INC), AMERICAN DENTAL ASSOCIATION, NCTA - THE INTERNET & TELEVISION ASSOCIATION, AMERICAN FEDERATION OF TEACHERS, LINKEDIN CORPORATION, CHAMBER OF COMMERCE OF THE U.S.A., AMERICAN ACADEMY OF PEDIATRICS, DISCOVER FINANCIAL SERVICES, BUSINESS SOFTWARE ALLIANCE",H.R.6791,12/14/2023,"Blunt Rochester, Lisa",House - Energy and Commerce,Unknown State,Unknown Party,2,#00CCE7,"Bill Name: Artificial Intelligence Literacy Act of 2023
Sponsor: Blunt Rochester, Lisa
Lobbying Companies: SOCIETY FOR HUMAN RESOURCE MANAGEMENT, AMERICAN ASSOCIATION OF COMMUNITY COLLEGES, INFORMATION TECHNOLOGY INDUSTRY COUNCIL, BSA THE SOFTWARE ALLIANCE (FORMERLY BSA BUSINESS SOFTWARE ALLIANCE INC), AMERICAN DENTAL ASSOCIATION, NCTA - THE INTERNET & TELEVISION ASSOCIATION, AMERICAN FEDERATION OF TEACHERS, LINKEDIN CORPORATION, CHAMBER OF COMMERCE OF THE U.S.A., AMERICAN ACADEMY OF PEDIATRICS, DISCOVER FINANCIAL SERVICES, BUSINESS SOFTWARE ALLIANCE"
"To direct the Secretary of Defense to establish a working group to develop and coordinate an artificial intelligence initiative among the Five Eyes countries, and for other purposes.","WITH HONOR ACTION, INC.",H.R.6425,11/15/2023,"Gallagher, Mike",House - Foreign Affairs; Armed Services; Intelligence (Permanent Select),Wisconsin,Republican Party,1,#00CCE7,"Bill Name: To direct the Secretary of Defense to establish a working group to develop and coordinate an artificial intelligence initiative among the Five Eyes countries, and for other purposes.
Sponsor: Gallagher, Mike
Lobbying Companies: WITH HONOR ACTION, INC."
"Artificial Intelligence Research, Innovation, and Accountability Act of 2023","PALO ALTO NETWORKS, INC., MOTION PICTURE ASSOCIATION INC, BUSINESS ROUNDTABLE INC, PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA, ADOBE SYSTEMS INC., MICROSOFT CORPORATION, GSK (FKA GLAXOSMITHKLINE INC.), ENTERTAINMENT SOFTWARE ASSOCIATION, NCTA - THE INTERNET & TELEVISION ASSOCIATION, ORACLE CORPORATION, INFORMATION TECHNOLOGY INDUSTRY COUNCIL, INTERNATIONAL BUSINESS MACHINES CORPORATION (IBM), AMERICAN CIVIL LIBERTIES UNION, TNC (US) HOLDINGS INC, AMERICAN SECURITY FUND, MEDTRONIC, INC., BOSTON SCIENTIFIC CORPORATION, INFORMATION TECHNOLOGY INDUSTRY COUNCIL (ITI), BSA THE SOFTWARE ALLIANCE (FORMERLY BSA BUSINESS SOFTWARE ALLIANCE INC), AMERICAN COLLEGE OF OBSTETRICIANS AND GYNECOLOGISTS, MEDTRONIC INC, MOTOROLA SOLUTIONS INC, LINKEDIN CORPORATION, BIOTECHNOLOGY INNOVATION ORGANIZATION, OPENAI OPCO, LLC, NATIONAL ASSOCIATION OF BROADCASTERS, BUSINESS SOFTWARE ALLIANCE, DIGIMARC, HITACHI, LTD, AMERICAN FEDERATION OF TEACHERS, META PLATFORMS, INC. AND VARIOUS SUBSIDIARIES, CHAMBER OF COMMERCE OF THE U.S.A., HITACHI, LTD., CISCO SYSTEMS INC",S.3312,11/15/23,"Thune, John","Senate - Commerce, Science, and Transportation",South Dakota,Republican Party,10,#0090A3,"Bill Name: Artificial Intelligence Research, Innovation, and Accountability Act of 2023
Sponsor: Thune, John
Lobbying Companies: PALO ALTO NETWORKS, INC., MOTION PICTURE ASSOCIATION INC, BUSINESS ROUNDTABLE INC, PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA, ADOBE SYSTEMS INC., MICROSOFT CORPORATION, GSK (FKA GLAXOSMITHKLINE INC.), ENTERTAINMENT SOFTWARE ASSOCIATION, NCTA - THE INTERNET & TELEVISION ASSOCIATION, ORACLE CORPORATION, INFORMATION TECHNOLOGY INDUSTRY COUNCIL, INTERNATIONAL BUSINESS MACHINES CORPORATION (IBM), AMERICAN CIVIL LIBERTIES UNION, TNC (US) HOLDINGS INC, AMERICAN SECURITY FUND, MEDTRONIC, INC., BOSTON SCIENTIFIC CORPORATION, INFORMATION TECHNOLOGY INDUSTRY COUNCIL (ITI), BSA THE SOFTWARE ALLIANCE (FORMERLY BSA BUSINESS SOFTWARE ALLIANCE INC), AMERICAN COLLEGE OF OBSTETRICIANS AND GYNECOLOGISTS, MEDTRONIC INC, MOTOROLA SOLUTIONS INC, LINKEDIN CORPORATION, BIOTECHNOLOGY INNOVATION ORGANIZATION, OPENAI OPCO, LLC, NATIONAL ASSOCIATION OF BROADCASTERS, BUSINESS SOFTWARE ALLIANCE, DIGIMARC, HITACHI, LTD, AMERICAN FEDERATION OF TEACHERS, META PLATFORMS, INC. AND VARIOUS SUBSIDIARIES, CHAMBER OF COMMERCE OF THE U.S.A., HITACHI, LTD., CISCO SYSTEMS INC"
Federal Artificial Intelligence Risk Management Act of 2023,,S.3205,11/2/2023,"Moran, Jerry",Senate - Homeland Security and Governmental Affairs,Kansas,Republican Party,1,#00CCE7,
TEST AI Act of 2023,,S.3162,10/30/2023,"Lujan, Ben Ray","Senate - Commerce, Science, and Transportation",New Mexico,Democratic Party,4,#00AEC5,
Artificial Intelligence Advancement Act of 2023,,S.3050,10/17/23,"Rounds, Mike",Senate - Armed Services,South Dakota,Republican Party,10,#0090A3,
"A bill to specify control and management of Department of Defense data and to establish the Chief Digital and Artificial Intelligence Officer Governing Council, and for other purposes.",,S.3004,10/03/2023,"Manchin, Joe, III",Senate - Armed Services,West Virginia,Democratic Party,3,#00AEC5,
Preventing Deep Fake Scams Act,,H.R.5808,09/28/23,"Pettersen, Brittany",House - Financial Services,Colorado,Democratic Party,4,#00AEC5,
Protect Elections from Deceptive AI Act,,S.2770,09/12/2023,"Klobuchar, Amy",Senate - Rules and Administration,Minnesota,Democratic Party,4,#00AEC5,
Basic Allowance for Housing Calculation Improvement Act of 2023,,H.R.5230,08/18/23,"Bacon, Don",House - Armed Services,Nebraska,Republican Party,2,#00CCE7,
"Calling on the United States to champion a regional artificial intelligence strategy in the Americas to foster inclusive artificial intelligence systems that combat biases within marginalized groups and promote social justice, economic well-being, and democratic values.",,H.Res.649,08/08/2023,"Espaillat, Adriano","House - Foreign Affairs; Science, Space, and Technology",New York,Democratic Party,13,#0090A3,
CREATE AI Act of 2023,,H.R.5077,07/28/2023,"Eshoo, Anna G.","House - Science, Space, and Technology",California,Democratic Party,35,#007281,
CREATE AI Act of 2023,,S.2714,07/27/2023,"Heinrich, Martin","Senate - Commerce, Science, and Transportation",New Mexico,Democratic Party,4,#00AEC5,
Outbound Investment Transparency Act of 2023,,S.2678,07/27/2023,"Cornyn, John","Senate - Banking, Housing, and Urban Affairs",Texas,Republican Party,13,#0090A3,
Artificial Intelligence Bug Bounty Act of 2023,,S.2502,07/26/2023,"Rounds, Mike",Senate - Armed Services,South Dakota,Republican Party,10,#0090A3,
Consumer Safety Technology Act,,H.R.4814,07/20/2023,"Soto, Darren","House - Energy and Commerce | Senate - Commerce, Science, and Transportation",Florida,Democratic Party,16,#0090A3,
Artificial Intelligence and Biosecurity Risk Assessment Act,"AMERICAN SECURITY FUND, CHAMBER OF COMMERCE OF THE U.S.A.",S.2399,07/19/2023,"Markey, Edward J.","Senate - Health, Education, Labor, and Pensions",Massachusetts,Democratic Party,8,#00AEC5,"Bill Name: Artificial Intelligence and Biosecurity Risk Assessment Act
Sponsor: Markey, Edward J.
Lobbying Companies: AMERICAN SECURITY FUND, CHAMBER OF COMMERCE OF THE U.S.A."
Artificial Intelligence and Biosecurity Risk Assessment Act,"AMERICAN SECURITY FUND, CHAMBER OF COMMERCE OF THE U.S.A.",H.R.4704,07/18/2023,"Eshoo, Anna G.",House - Energy and Commerce,California,Democratic Party,35,#007281,"Bill Name: Artificial Intelligence and Biosecurity Risk Assessment Act
Sponsor: Eshoo, Anna G.
Lobbying Companies: AMERICAN SECURITY FUND, CHAMBER OF COMMERCE OF THE U.S.A."
Strategy for Public Health Preparedness and Response to Artificial Intelligence Threats,BIOTECHNOLOGY INNOVATION ORGANIZATION,S.2346,07/18/2023,"Budd, Ted","Senate - Health, Education, Labor, and Pensions",North Carolina,Republican Party,7,#00AEC5,"Bill Name: Strategy for Public Health Preparedness and Response to Artificial Intelligence Threats
Sponsor: Budd, Ted
Lobbying Companies: BIOTECHNOLOGY INNOVATION ORGANIZATION"
Closing Loopholes for the Overseas Use and Development of Artificial Intelligence Act,,H.R.4683,07/17/2023,"Jackson, Jeff",House - Foreign Affairs,North Carolina,Democratic Party,7,#00AEC5,
Candidate Voice Fraud Prohibition Act,COMMON CAUSE,H.R.4611,07/13/2023,"Espaillat, Adriano",House - House Administration,New York,Democratic Party,13,#0090A3,"Bill Name: Candidate Voice Fraud Prohibition Act
Sponsor: Espaillat, Adriano
Lobbying Companies: COMMON CAUSE"
Land Grant Research Prioritization Act of 2023,FARMERS EDUCATIONAL COOPERATIVE UNION OF AMERICA,S.2316,07/13/2023,"Rubio, Marco","Senate - Agriculture, Nutrition, and Forestry",Florida,Republican Party,16,#0090A3,"Bill Name: Land Grant Research Prioritization Act of 2023
Sponsor: Rubio, Marco
Lobbying Companies: FARMERS EDUCATIONAL COOPERATIVE UNION OF AMERICA"
AI LEAD Act,,S.2293,07/13/23,"Peters, Gary C.",Senate - Homeland Security and Governmental Affairs,Michigan,Democratic Party,15,#0090A3,
National Defense Authorization Act for Fiscal Year 2024,"NIDEC AMERICAS HOLDING CORPORATION, HERITAGE ACTION FOR AMERICA, PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA, PURDUE UNIVERSITY, LEEBCOR SERVICES, BUSINESS COUNCIL FOR SUSTAINABLE ENERGY, TRELLIX, MENTIS SCIENCES, INC., AMENTUM HOLDINGS, INC. FKA AMENTUM SERVICES, INC., HUMAN FACTORS AND ERGONOMICS SOCIETY, U.S. MERCHANT MARINE ACADEMY ALUMNI ASSOCIATION & FOUNDATION, INC., NCTA - THE INTERNET & TELEVISION ASSOCIATION, TENABLE INC, VOX SPACE, LLC, AMERICAN SOCIETY FOR ENGINEERING EDUCATION, UNIVERSITY OF NEW HAMPSHIRE, L3HARRIS TECHNOLOGIES, INC., EXOANALYTIC SOLUTIONS, INC., PLANNED PARENTHOOD FEDERATION OF AMERICA INC, HERMEUS CORP., LIGADO NETWORKS LLC, PARSONS CORPORATION, LANZAJET INC, AMERICAN CIVIL LIBERTIES UNION, CAPELLA EDUCATION COMPANY, AMERICAN LUNG ASSOCIATION, BAE SYSTEMS INC, KRATOS, NIMBIS SERVICES, INC., MERCURY SYSTEMS, INC., AMERICAN APPAREL & FOOTWEAR ASSOCIATION, CLOUDFLARE, NATIONAL MULTIFAMILY HOUSING COUNCIL INC, AMERICAN PUBLIC UNIVERSITY SYSTEM, SCHOLARPATH, V2X, THE CIGNA GROUP AND SUBSIDIARIES (FKA CIGNA CORPORATION AND SUBSIDIARIES), AMERICAN FED OF GOVERNMENT EMPLOYEES AFL-CIO, AMERICAN SUPERCONDUCTOR CORPORATION, INSTITUTE FOR VETERANS AND MILITARY FAMILIES AT SYRACUSE UNIVERSITY, AUSTAL USA, UNIVERSITY OF CALIFORNIA",S.2226,07/11/23,"Reed, Jack",Senate - Armed Services,Rhode Island,Democratic Party,4,#00AEC5,"Bill Name: National Defense Authorization Act for Fiscal Year 2024
Sponsor: Reed, Jack
Lobbying Companies: NIDEC AMERICAS HOLDING CORPORATION, HERITAGE ACTION FOR AMERICA, PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA, PURDUE UNIVERSITY, LEEBCOR SERVICES, BUSINESS COUNCIL FOR SUSTAINABLE ENERGY, TRELLIX, MENTIS SCIENCES, INC., AMENTUM HOLDINGS, INC. FKA AMENTUM SERVICES, INC., HUMAN FACTORS AND ERGONOMICS SOCIETY, U.S. MERCHANT MARINE ACADEMY ALUMNI ASSOCIATION & FOUNDATION, INC., NCTA - THE INTERNET & TELEVISION ASSOCIATION, TENABLE INC, VOX SPACE, LLC, AMERICAN SOCIETY FOR ENGINEERING EDUCATION, UNIVERSITY OF NEW HAMPSHIRE, L3HARRIS TECHNOLOGIES, INC., EXOANALYTIC SOLUTIONS, INC., PLANNED PARENTHOOD FEDERATION OF AMERICA INC, HERMEUS CORP., LIGADO NETWORKS LLC, PARSONS CORPORATION, LANZAJET INC, AMERICAN CIVIL LIBERTIES UNION, CAPELLA EDUCATION COMPANY, AMERICAN LUNG ASSOCIATION, BAE SYSTEMS INC, KRATOS, NIMBIS SERVICES, INC., MERCURY SYSTEMS, INC., AMERICAN APPAREL & FOOTWEAR ASSOCIATION, CLOUDFLARE, NATIONAL MULTIFAMILY HOUSING COUNCIL INC, AMERICAN PUBLIC UNIVERSITY SYSTEM, SCHOLARPATH, V2X, THE CIGNA GROUP AND SUBSIDIARIES (FKA CIGNA CORPORATION AND SUBSIDIARIES), AMERICAN FED OF GOVERNMENT EMPLOYEES AFL-CIO, AMERICAN SUPERCONDUCTOR CORPORATION, INSTITUTE FOR VETERANS AND MILITARY FAMILIES AT SYRACUSE UNIVERSITY, AUSTAL USA, UNIVERSITY OF CALIFORNIA"
AI Training Expansion Act of 2023,,H.R.4503,07/10/23,"Mace, Nancy",House - Oversight and Accountability,South Carolina,Republican Party,2,#00CCE7,
Jobs of the Future Act of 2023,,H.R.4498,07/06/2023,"Soto, Darren","House - Education and the Workforce; Science, Space, and Technology",Florida,Democratic Party,16,#0090A3,
Weather Information for Agriculture Act.,,H.R.4373,06/27/2023,"Collins, Mike","House - Science, Space, and Technology",Georgia,Republican Party,4,#00AEC5,
National AI Commission Act,,H.R.4223,06/20/2023,"Lieu, Ted","House - Science, Space, and Technology",California,Democratic Party,35,#007281,
Land Grant Research Prioritization Act of 2023,FARMERS EDUCATIONAL COOPERATIVE UNION OF AMERICA,H.R.4162,06/15/2023,"Franklin, C. Scott",House - Agriculture,Florida,Republican Party,16,#0090A3,"Bill Name: Land Grant Research Prioritization Act of 2023
Sponsor: Franklin, C. Scott
Lobbying Companies: FARMERS EDUCATIONAL COOPERATIVE UNION OF AMERICA"
A bill to waive immunity under section 230 of the Communications Act of 1934 for claims and charges related to generative artificial intelligence.,,S.1993,06/14/23,"Hawley, Josh","Senate - Commerce, Science, and Transportation",Missouri,Republican Party,2,#00CCE7,
Civil Nuclear Export Act of 2023,,S.1928,06/12/23,"Manchin, Joe, III","Senate - Banking, Housing, and Urban Affairs",West Virginia,Democratic Party,3,#00AEC5,
AI Disclosure Act of 2023,,H.R.3831,06/05/23,"Torres, Ritchie",House - Energy and Commerce,New York,Democratic Party,13,#0090A3,
United States-Israel Future of Warfare Act of 2023,,S.1802,06/01/2023,"Peters, Gary C.",Senate - Foreign Relations,Michigan,Democratic Party,15,#0090A3,
FAA Research and Development Act of 2023,,H.R.3559,05/22/2023,"Lucas, Frank D.","House - Science, Space, and Technology; Transportation and Infrastructure",Oklahoma,Republican Party,5,#00AEC5,
Artificial Intelligence Accountability Act,,H.R.3369,05/16/2023,"Harder, Josh",House - Energy and Commerce,California,Democratic Party,35,#007281,
ASK Act,,S.1626,05/16/2023,"Scott, Rick","Senate - Commerce, Science, and Transportation",Florida,Republican Party,16,#0090A3,
REAL Political Advertisements Act,,S.1596,05/15/23,"Klobuchar, Amy",Senate - Rules and Administration,Minnesota,Democratic Party,4,#00AEC5,
AI Leadership Training Act,,S.1564,05/11/23,"Peters, Gary C.",Senate - Homeland Security and Governmental Affairs,Michigan,Democratic Party,15,#0090A3,
National Critical Capabilities Defense Act of 2023,,H.R.3136,05/09/23,"DeLauro, Rosa L.",House - Ways and Means,Connecticut,Democratic Party,2,#00CCE7,
REAL Political Advertisements Act,,H.R.3044,05/02/23,"Clarke, Yvette D.",House - House Administration,New York,Democratic Party,13,#0090A3,
Block Nuclear Launch by Autonomous Artificial Intelligence Act of 2023,,S.1394,05/01/2023,"Markey, Edward J.",Senate - Armed Services,Massachusetts,Democratic Party,8,#00AEC5,
DOE and NSF Interagency Research Act,,H.R.2980,04/27/2023,"Stevens, Haley M.","House - Science, Space, and Technology | Senate - Commerce, Science, and Transportation",Michigan,Democratic Party,15,#0090A3,
